<<<<<<< HEAD
134 237
137 265
142 294
151 321
163 345
184 366
209 382
238 393
269 394
300 388
323 373
343 353
355 329
360 303
365 276
368 250
369 223
155 194
170 176
193 169
216 169
238 177
271 176
291 167
312 167
332 174
344 191
256 204
257 222
258 239
260 258
237 282
248 283
259 284
269 282
279 280
182 219
194 210
208 209
220 218
208 220
194 221
285 216
297 207
311 207
322 215
311 218
297 219
221 329
235 314
248 306
259 309
270 305
285 313
298 325
286 333
273 340
260 342
248 342
235 338
227 329
248 320
259 320
271 319
290 325
271 323
260 325
248 325
0 0
0 250
0 499
250 499
499 499
499 250
499 0
250 0
=======
67 119
68 133
71 147
76 159
82 171
92 181
104 190
118 196
133 196
149 194
161 186
171 177
177 165
180 152
182 139
184 125
185 112
78 96
86 88
97 84
108 84
119 88
135 87
145 83
156 83
166 86
172 95
127 102
128 111
128 120
129 129
119 141
124 141
129 142
134 141
139 140
91 110
96 105
104 105
110 109
104 111
97 111
142 109
148 103
155 103
161 108
156 110
149 110
109 164
116 157
123 153
129 154
134 153
142 156
149 163
142 167
135 170
129 171
123 171
116 169
112 164
124 159
129 160
135 159
145 162
135 162
129 163
124 162
0 0
0 125
0 249
125 249
249 249
249 125
249 0
125 0
>>>>>>> 9997c63327bdd4e6f32d48f78b62810fa09a48f2
