<<<<<<< HEAD
154 214
150 236
150 257
152 279
155 303
162 326
172 346
185 366
207 374
236 374
267 365
299 350
326 332
346 309
358 282
364 254
369 224
159 188
168 179
181 178
195 181
208 187
234 186
256 183
278 184
299 190
316 200
219 214
214 229
209 244
204 260
195 276
202 279
209 282
219 280
230 277
172 214
182 209
194 210
203 218
191 220
180 219
254 222
265 215
278 217
289 223
278 227
265 226
185 310
192 303
203 300
210 303
220 301
234 306
250 316
232 323
217 325
207 325
199 324
191 320
190 311
202 309
209 310
219 310
243 315
218 314
208 314
200 312
0 0
0 250
0 499
250 499
499 499
499 250
499 0
250 0
=======
76 107
75 118
74 129
75 140
77 152
81 163
86 173
93 183
104 187
118 187
134 181
150 174
163 165
173 154
179 141
182 127
185 112
79 94
83 89
90 88
97 90
104 93
117 93
128 91
139 92
149 95
158 101
109 107
107 115
104 122
102 130
97 138
100 139
104 140
109 139
115 138
85 107
90 104
97 105
101 110
95 111
89 110
127 111
132 107
139 108
145 111
139 114
132 113
92 155
95 151
100 150
104 151
109 150
116 152
124 158
115 161
108 162
103 162
98 161
94 160
94 155
100 154
104 155
109 154
121 157
108 157
103 157
99 156
0 0
0 125
0 249
125 249
249 249
249 125
249 0
125 0
>>>>>>> 9997c63327bdd4e6f32d48f78b62810fa09a48f2
